IXI_ID,ModulatedGM,SmoothedGM
IXI002-Guys-0828-T1,777442.8706628788,777442.8706454524
IXI012-HH-1211-T1,712348.703984276,712348.7039836153
IXI013-HH-1212-T1,696589.1692850678,696589.1692299463
IXI014-HH-1236-T1,781991.0025882343,781991.002582403
IXI015-HH-1258-T1,755344.3831287611,755344.383112194
IXI016-Guys-0697-T1,590424.874262712,590424.8742785509
IXI017-Guys-0698-T1,735500.4323525144,735500.4323499956
IXI019-Guys-0702-T1,695431.6849587368,695431.6849815449
IXI020-Guys-0700-T1,705678.4671116885,705678.4671303761
IXI021-Guys-0703-T1,756578.6040031996,756578.6040002765
IXI022-Guys-0701-T1,692579.538138401,692579.5381468444
IXI023-Guys-0699-T1,795391.1688871697,795391.1688977985
IXI024-Guys-0705-T1,715922.7168366046,715922.7168415091
IXI025-Guys-0852-T1,731618.6817430397,731618.6818067307
IXI026-Guys-0696-T1,747859.8591569755,747859.8591462641
IXI027-Guys-0710-T1,758579.8190972293,758579.8190619677
IXI028-Guys-1038-T1,674822.9887677268,674822.9887476247
IXI029-Guys-0829-T1,657775.936187816,657775.9362127942
IXI030-Guys-0708-T1,823605.7188062727,823605.7188508527
IXI031-Guys-0797-T1,761821.2825544385,761821.2825477783
IXI033-HH-1259-T1,783876.7763228776,783876.7763547131
IXI034-HH-1260-T1,786404.9468477403,786404.9468119695
IXI035-IOP-0873-T1,815922.9661816224,815922.9661481646
IXI036-Guys-0736-T1,814417.2372355681,814417.2372290473
IXI037-Guys-0704-T1,685775.1108891689,685775.1109123171
IXI038-Guys-0729-T1,815309.1749954607,815309.1749463299
IXI039-HH-1261-T1,756968.6896478072,756968.6896229228
IXI040-Guys-0724-T1,721475.6153914762,721475.6153880977
IXI041-Guys-0706-T1,772411.9953315805,772411.9952962497
IXI042-Guys-0725-T1,722026.1719204513,722026.1718924979
IXI043-Guys-0714-T1,820238.1527040552,820238.1526913046
IXI044-Guys-0712-T1,616937.9817338607,616937.9817576833
IXI045-Guys-0713-T1,803486.6581090024,803486.6581104153
IXI046-Guys-0824-T1,754885.0474116162,754885.0474066716
IXI048-HH-1326-T1,738814.6147155626,738814.6147219624
IXI049-HH-1358-T1,745505.5097443957,745505.5097410803
IXI050-Guys-0711-T1,678170.8028620988,678170.8028395913
IXI051-HH-1328-T1,765502.5369226004,765502.536902577
